"","StartDate","EndDate","Cum_ID","filter","filter2","CF_headsheads1tails2","num_coin_tosses","instr","reported_guessed_correctly","ruleFollow1","ruleFollow2","ruleFollow3","Numberofresponses","Originality","Flexibility","timeUses_1","timeUses_2","timeUses_3","timeUses_4","RAT_1","RAT_2","RAT_3","RAT_4","RAT_5","RAT_6","RAT_7","RAT_8","RAT_9","RAT_10","RAT_11","RAT_12","RAT_13","RAT_14","RAT_15","RAT_16","RAT_17","TimeRAT_1","TimeRAT_2","TimeRAT_3","TimeRAT_4","pos_1","neg_1","pos_2","neg_2","pos_3","neg_3","neg_4","neg_5","pos_4","pos_5","neg_6","pos_6","neg_7","pos_7","neg_8","pos_8","pos_9","neg_9","pos_10","neg_10","instr_A","female","age","edu","ethnicity_1","ethnicity_2","ethnicity_3","ethnicity_4","ethnicity_5","ethnicity_6","student","code","care_about_rules","pos_affect","neg_affect","RAT_perf","cheated","MTurkID_md5"
"58",2012-11-17 23:54:30,2012-11-18 00:06:40,142,5,1,2,3,1,0,4,2,5,6,3,6,2.529,2.529,60.006,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,13.364,295.177,7.39,10,4,1,1,1,3,1,1,1,3,4,2,4,1,3,1,4,4,1,3,1,1,0,31,3,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,3.3,1.1,10,0,"1d579f93c2e89731d19682d9ad7a5001"
"59",2012-11-17 23:25:38,2012-11-17 23:42:07,92,5,1,1,3,1,0,5,3,5,6,2,6,7.203,7.203,60.042,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,27.171,278.034999999999,278.113,23,5,4,4,5,1,1,1,4,5,1,4,5,1,1,2,4,5,2,4,1,1,0,38,3,NA,NA,NA,NA,NA,1,0,1,4.33333333333333,3.5,2.5,11,0,"02e3ac6255af37f44424ad0bf63bc908"
"60",2012-11-17 23:22:12,2012-11-17 23:34:43,81,5,1,2,3,1,0,6,6,7,6,3,6,2.319,55.832,60.001,3,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,27.211,259.636,259.637,47,4,1,1,1,3,1,1,1,3,3,1,4,1,3,1,3,3,1,3,1,1,1,56,3,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,3,1,12,0,"7f3b37985f629572712b71e64e24fd78"
"61",2012-11-17 23:12:17,2012-11-17 23:29:03,70,5,1,2,3,1,0,5,5,5,6,3,5,2.599,2.599,60.013,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,18.059,320.207999999999,34.992,32,4,3,2,3,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,1,0,27,5,NA,NA,NA,NA,NA,1,0,1,5,2,1.8,8,0,"46abf4ca05f94ed5e80584b276ceefdb"
"62",2012-11-18 00:06:02,2012-11-18 00:19:23,164,5,1,2,3,1,0,7,5,4,6,1,3,2.907,2.907,60.001,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,15.88,359.186,74.412,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,21,3,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,1.1,1,12,0,"d127d23ae8194fae260b6276f7e44469"
"63",2012-11-17 23:33:52,2012-11-17 23:51:57,111,5,1,2,3,1,0,6,4,3,6,4,6,5.754,5.754,60.008,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,20.975,580.860999999999,280.865,29,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,31,5,NA,NA,NA,NA,NA,1,0,1,4.33333333333333,1.5,1,6,0,"9b77444692d33bce47d0a746e7ceeada"
"64",2012-11-17 23:00:07,2012-11-17 23:12:06,27,5,1,1,3,1,0,3,2,2,6,2,6,2.81,2.81,60.001,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,13.687,288.917,27.003,19,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,25,8,NA,NA,NA,NA,NA,1,0,1,2.33333333333333,1.1,1,9,0,"432f814e51065f5660fa0548187a0787"
"65",2012-11-18 00:00:39,2012-11-18 00:13:09,154,5,1,2,3,1,0,6,6,5,6,2,6,3.493,3.493,60.016,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,15.386,273.045,273.045,20,4,1,3,2,2,1,1,1,3,2,1,4,1,2,1,3,4,1,3,1,1,0,37,5,NA,NA,NA,NA,NA,1,0,1,5.66666666666667,3,1.1,15,0,"d938275d910970c360f26aee43c9d3b7"
"66",2012-11-17 23:56:55,2012-11-18 00:05:40,140,5,1,1,3,1,0,5,6,3,6,4,6,2.606,53.048,60.015,7,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,4.473,205.519,61.622,10,4,2,1,4,1,1,1,1,1,1,2,5,2,1,1,1,5,2,2,1,1,1,19,4,NA,NA,NA,NA,NA,1,1,1,4.66666666666667,2.2,1.7,11,0,"2aa86a5e300a001569fe03bac32687b0"
"67",2012-11-17 23:44:12,2012-11-18 00:02:30,134,5,1,1,3,1,0,6,7,7,6,2,6,4.711,4.711,60.013,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,14.523,389.485,62.509,31,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,3,1,1,1,1,1,30,3,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,1.5,1.1,10,0,"042f5d87be50086cf3c55c88cf9d0025"
"68",2012-11-17 23:06:27,2012-11-17 23:23:44,56,5,1,1,3,1,0,6,7,5,6,3,6,5.563,5.563,60.012,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1.193,398.78,132.318,20,4,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,0,26,5,NA,NA,NA,NA,NA,1,0,1,6,1.8,1,9,0,"9586969db963314106525b8f3766f7b8"
"69",2012-11-17 23:05:02,2012-11-17 23:20:21,47,5,1,1,3,1,0,7,7,5,6,3,6,5.436,5.436,60.257,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,30.883,370.717999999999,52.295,24,5,2,4,5,1,1,1,3,3,1,3,5,3,1,3,5,5,5,5,2,1,1,30,3,NA,1,NA,NA,NA,NA,0,1,6.33333333333333,3.5,2.8,4,0,"0973a1cc0c90cc25dbdff70ddd6be6f8"
"70",2012-11-18 00:11:50,2012-11-18 00:25:18,174,5,1,1,1,1,0,5,6,3,6,3,4,2.731,2.731,60,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,12.628,448.919,70.027,25,4,4,3,5,4,1,1,3,2,2,4,4,1,1,1,1,1,1,2,1,1,1,24,3,NA,NA,NA,NA,NA,1,1,1,4.66666666666667,2.4,2.2,7,0,"5e1381f5fa19c80a70a038f4133c7cbf"
"71",2012-11-17 23:33:48,2012-11-18 00:02:46,135,5,1,2,3,1,0,2,2,1,7,4,7,3.792,3.792,60.001,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15.528,483.795999999999,300.001,28,3,1,1,2,3,1,1,1,2,3,1,3,1,2,1,2,4,1,2,1,1,0,27,3,1,NA,NA,NA,NA,1,1,1,1.66666666666667,2.5,1.1,2,0,"9eaafd99c2a041563770cc4f12947bc6"
"72",2012-11-17 22:52:19,2012-11-17 23:06:57,12,5,1,2,3,1,0,4,6,6,7,4,7,4.602,4.602,60.009,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,38.735,365.868999999999,190.554,16,4,2,3,2,4,1,1,1,1,4,1,1,1,3,1,1,4,1,1,1,1,1,31,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.6,1.2,7,0,"dc5c75ec7a98394bfe0b086f7bc6672c"
"73",2012-11-17 23:52:22,2012-11-18 00:04:39,139,5,1,1,3,1,0,5,7,6,7,3,7,6.695,6.695,60.002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.091,270.989,300.002,29,3,1,2,1,3,1,1,1,2,3,1,2,1,3,1,3,3,1,2,1,1,0,28,7,NA,1,NA,NA,NA,NA,0,1,6,2.6,1,1,0,"6bbee94f1db224f99d65e748a406697e"
"74",2012-11-17 23:41:06,2012-11-17 23:54:26,118,5,1,2,3,1,0,6,6,4,7,3,6,2.799,2.799,60.001,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,25.612,398.061999999999,112.099,31,4,3,4,2,1,1,1,1,2,2,2,3,1,1,1,2,4,3,3,1,1,1,27,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.6,1.6,11,0,"f7c5581d4bdb9ad6cd4ba5e362eee442"
"75",2012-11-17 23:22:22,2012-11-17 23:33:35,78,5,1,2,3,1,0,6,7,5,7,2,6,3.571,3.571,60.001,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,15.179,127.11,10.811,7,4,2,1,2,2,1,1,1,2,1,2,2,1,3,1,3,2,1,3,1,1,1,26,3,NA,NA,NA,NA,NA,1,1,1,6,2.3,1.3,9,0,"86faad92b65496bbffc2bdb98a0fd378"
"76",2012-11-17 23:21:39,2012-11-17 23:29:36,71,5,1,1,3,1,0,4,6,6,7,2,6,1.99,1.99,60.005,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,6.284,201.732999999999,53.579,12,1,3,1,4,1,1,1,1,1,1,2,1,1,1,2,1,4,1,1,1,1,1,30,6,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,1.3,1.7,9,0,"1d326ad795a2812cdb4d597b4713fa0c"
"77",2012-11-17 23:31:08,2012-11-17 23:47:13,100,5,1,1,3,1,0,6,6,4,7,2,6,2.934,2.934,60.002,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,20.964,394.912999999999,146.438,33,3,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,3,1,3,1,1,1,22,2,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,1.9,1,15,0,"716b66ae7ebf65720a45ada870387bfb"
"78",2012-11-17 23:06:25,2012-11-17 23:22:49,179,5,1,2,3,1,0,6,7,7,7,3,7,7.756,7.756,60.013,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,62.018,383.098999999999,61.401,28,3,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,6,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,1.3,1.3,10,0,"12f9ef64f4d9e3b874b4e556a386ea45"
"79",2012-11-17 23:01:17,2012-11-17 23:11:18,23,5,1,1,3,1,0,6,6,5,7,4,7,3.431,3.431,60.003,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,7.402,260.737,37.71,22,4,2,2,1,1,1,1,1,2,1,1,4,1,2,1,2,4,1,4,1,1,1,27,4,NA,NA,NA,NA,NA,1,1,1,5.66666666666667,2.6,1.1,10,0,"cc93fca5560fd1523f1637b4897381fd"
"80",2012-11-17 22:49:21,2012-11-17 23:01:48,3,5,1,1,1,1,0,7,7,6,7,4,6,2.562,2.562,60.008,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,17.14,345.359999999999,60.413,36,3,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,29,5,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,1.6,1.2,10,0,"d9e7683dfc4e41984e67b55093d774ec"
"81",2012-11-17 23:20:54,2012-11-17 23:36:40,83,5,1,2,3,1,0,4,6,6,7,3,6,4.786,4.786,60.007,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,41.965,484.352,188.503,24,3,2,2,2,1,1,1,1,1,3,3,3,1,1,1,2,2,1,2,1,1,1,41,3,NA,NA,NA,1,NA,NA,0,1,5.33333333333333,2,1.4,9,0,"bce6ae9dee2ea5cf752440fd5de7651b"
"82",2012-11-17 23:34:46,2012-11-17 23:49:51,104,5,1,2,3,1,0,3,5,3,7,3,6,3.763,3.763,60.002,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,63.919,327.767,62.572,11,3,1,2,3,1,1,1,3,2,2,2,3,2,3,2,3,3,1,3,1,1,1,26,5,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,2.5,1.7,4,0,"ea2fec3223b2c5883b8c78f49052043e"
"83",2012-11-17 23:09:29,2012-11-17 23:24:34,59,5,1,2,3,1,0,5,7,7,7,2,6,3.253,48.565,48.566,2,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,23.289,477.403999999999,17.561,48,1,2,1,3,1,1,1,2,1,1,2,1,1,1,1,1,3,1,1,1,1,1,20,3,NA,NA,NA,NA,NA,1,1,1,6.33333333333333,1.2,1.5,9,0,"ce8c90f450f51c0a2e1452dc2dc3d6bf"
"84",2012-11-17 22:50:45,2012-11-17 23:03:32,6,5,1,1,3,1,0,6,6,4,7,4,7,4.738,4.738,60.002,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,19.71,323.411,42.985,37,3,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,0,24,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,1.5,1.3,7,0,"b6f4c84e5055fd1efb6ff44fa8da9011"
"85",2012-11-18 00:00:22,2012-11-18 00:20:11,166,5,1,1,3,1,0,6,7,2,7,2,6,21.814,21.814,60.062,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,27.099,600.067999999999,300.148,25,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,21,3,NA,NA,1,NA,NA,NA,1,1,5,1.4,1.1,6,0,"c7f41a493d33eb8cf2a959b35a6fab44"
"86",2012-11-17 23:14:16,2012-11-17 23:26:16,64,5,1,2,3,1,0,4,7,3,7,2,7,1.528,3.263,60.001,3,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,21.23,355.525,54.658,13,4,3,4,3,2,1,1,2,3,1,3,2,2,1,4,2,2,3,1,2,1,0,27,4,1,NA,NA,NA,NA,1,1,1,4.66666666666667,2.2,2.4,9,0,"dec88f33d6dba33297b7841fa2c8ac6c"
"87",2012-11-17 23:13:31,2012-11-17 23:30:26,72,5,1,1,3,1,0,6,7,7,7,2,6,4.033,4.033,60.005,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,43.567,276.865,18.248,22,4,3,4,1,3,1,1,1,4,4,1,4,1,4,1,4,4,1,4,1,1,1,48,3,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,3.9,1.2,11,0,"17eae39226bf3fcaee046c382d1e8d39"
"88",2012-11-17 23:33:18,2012-11-17 23:43:53,95,5,1,2,3,1,0,7,7,7,7,3,5,4.44,4.44,60.007,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,24.215,24.215,300.002,1,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,0,25,3,NA,1,NA,1,NA,NA,1,1,7,1.9,1,7,0,"584bddf07e9c9b462a083e61bcad56f7"
"89",2012-11-18 00:48:38,2012-11-18 01:05:11,175,5,1,2,3,1,0,3,3,4,7,3,7,3.456,3.456,60.018,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,43.788,416.754,127.476,20,5,1,4,1,4,1,1,1,4,3,1,5,1,4,1,3,4,1,4,1,1,0,31,5,NA,NA,NA,NA,NA,1,0,1,3.33333333333333,4,1,9,0,"f5c975ddb93f89da4661de8cb1b631ba"
"90",2012-11-17 23:44:57,2012-11-17 23:56:46,185,5,1,1,3,1,0,6,7,7,7,1,6,3.011,3.011,60.003,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,8.858,341.47,52.93,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6.66666666666667,NA,NA,11,0,"bda15d9b1286ba381eb6727511a19df8"
"91",2012-11-17 23:03:21,2012-11-17 23:20:06,46,5,1,2,2,1,0,6,6,6,7,2,6,9.656,9.656,60.035,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,27.554,304.023,86.516,33,3,1,2,1,2,1,1,1,2,1,1,4,1,2,1,4,4,1,3,1,1,0,32,2,NA,NA,1,NA,NA,NA,0,1,6,2.7,1,6,0,"fb417398083d176fa26a0cfbcbb9c5f8"
"92",2012-11-17 22:51:28,2012-11-17 23:08:36,15,5,1,1,3,1,0,4,4,4,7,2,7,4.46,4.46,60.005,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,28.259,424.477,135.281,17,2,1,3,1,2,1,1,1,3,2,1,3,1,1,1,3,3,1,3,1,1,0,35,3,NA,NA,NA,NA,NA,1,0,1,4,2.5,1,7,0,"560a260df60eb8664f2c2d02a8aaebf9"
"93",2012-11-18 00:06:20,2012-11-18 00:16:47,161,5,1,2,3,1,0,6,7,7,7,3,3,2.555,2.555,60.006,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,14.941,262.061,299.991,11,3,1,1,1,2,1,1,2,1,2,1,4,1,1,1,2,4,1,1,1,1,1,26,6,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,2.1,1.1,12,0,"63ae10596c3cf035571e3b18a7ffc217"
"94",2012-11-17 22:54:42,2012-11-17 23:09:41,19,5,1,1,3,1,0,6,7,4,7,3,5,2.232,2.232,60.018,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,19.515,157.003,157.019,2,3,1,1,2,1,1,1,1,1,1,2,3,1,1,1,2,3,1,2,1,1,0,38,5,NA,NA,NA,1,NA,NA,0,1,5.66666666666667,1.8,1.2,9,0,"b42c46f65bd89f78dc5cbd3aa1b66315"
"95",2012-11-17 23:30:48,2012-11-17 23:39:36,89,5,1,1,1,1,0,6,2,7,7,2,4,2.278,2.278,60.012,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,3.454,294.988,294.999,6,4,1,4,1,1,1,1,1,3,1,1,2,1,4,2,4,4,2,3,1,1,1,20,3,NA,NA,NA,NA,NA,1,1,1,5,3,1.2,9,0,"81c8e176ca9e33a301edeb5396b4bcf6"
"96",2012-11-17 23:17:05,2012-11-17 23:27:03,67,5,1,1,3,1,0,4,3,2,8,3,4,2.545,49.976,60.013,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7.914,242.472,38.91,17,4,1,2,1,1,1,1,1,2,1,1,4,1,1,1,1,4,1,1,1,1,1,28,5,NA,NA,NA,NA,NA,1,1,1,3,2.1,1,3,0,"27ecc9d4ff68accb24175bdb577f14b2"
"97",2012-11-17 22:51:14,2012-11-17 23:10:10,21,5,1,1,3,1,0,3,6,3,8,3,8,3.564,3.564,59.998,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,14.927,564.700999999999,299.985,44,2,3,2,4,1,1,2,2,1,1,3,2,1,1,2,2,2,1,1,2,1,1,22,5,NA,NA,NA,NA,NA,1,0,1,4,1.5,2.1,9,0,"d096dec02c19fdf94666fb21d42a95cf"
"98",2012-11-17 22:58:04,2012-11-17 23:08:14,13,5,1,1,3,1,0,7,7,7,8,2,6,1.703,1.703,60.011,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,26.582,197.704,197.705,11,3,2,1,3,1,1,1,1,1,1,1,3,1,1,1,1,3,1,2,1,1,1,24,4,NA,NA,NA,NA,NA,1,1,1,7,1.7,1.3,6,0,"e226f2be9fe0de11f79b59c9dc271e47"
"99",2012-11-17 23:02:39,2012-11-17 23:18:03,39,5,1,1,3,1,0,6,4,2,8,2,7,4.571,4.571,60.001,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,19.629,448.861999999999,189.522,30,4,1,1,2,3,1,1,1,3,1,1,2,1,1,1,1,3,1,2,1,1,0,NA,5,NA,NA,NA,NA,NA,1,1,1,4,2.1,1.1,12,0,"2d895f4361fd60530756417657e95ea4"
"100",2012-11-17 23:40:08,2012-11-17 23:57:44,125,5,1,2,1,1,0,7,7,3,8,3,8,3.489,3.489,60.595,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,21.923,298.542,27.37,9,5,1,4,1,4,1,1,1,5,4,1,5,1,3,1,5,5,1,5,1,1,0,32,4,NA,NA,NA,NA,NA,1,0,1,5.66666666666667,4.5,1,13,0,"889f5f7469d85354eeb92da20b6a985e"
"101",2012-11-18 00:03:10,2012-11-18 00:16:12,160,5,1,1,1,1,0,6,6,5,8,2,8,2.892,2.892,60.003,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,13.874,297.220999999999,32.634,38,4,4,4,4,1,1,2,2,4,1,1,3,1,1,2,3,4,1,3,1,1,1,22,5,NA,NA,NA,NA,NA,1,0,1,5.66666666666667,2.8,1.9,7,0,"58bcb4d3916d8d8bc179bbdaf797e7aa"
"102",2012-11-17 23:11:10,2012-11-17 23:22:57,54,5,1,1,3,1,0,6,5,5,8,2,8,2.219,2.219,60.002,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,14.523,331.834,40.894,46,4,3,3,4,3,3,3,4,2,2,3,3,2,2,1,1,2,1,1,1,1,0,20,3,NA,NA,NA,NA,NA,1,1,1,5.33333333333333,2.3,2.5,10,0,"0aeaf90d7aaa55026750435414a24488"
"103",2012-11-18 00:06:25,2012-11-18 00:16:47,162,5,1,1,3,1,0,5,5,5,8,2,5,2.548,2.548,60.015,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1.637,226.33,13.452,30,3,1,2,1,1,1,1,1,2,1,1,3,1,1,1,2,2,1,1,1,1,1,24,5,NA,NA,NA,NA,NA,1,1,1,5,1.8,1,8,0,"9133d01fee4ec155d333c79c88d83375"
"104",2012-11-17 23:01:09,2012-11-17 23:11:55,26,5,1,1,3,1,0,6,4,5,8,2,8,4.387,25.009,59.999,3,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,19.331,251.595,300.006,6,3,1,2,2,4,2,2,1,2,2,1,2,2,3,2,3,3,1,2,1,1,0,34,4,NA,NA,NA,NA,NA,1,1,1,5,2.6,1.5,7,0,"3e025585bed6bef5382e2498ef8341ce"
"105",2012-11-17 23:38:14,2012-11-17 23:52:54,112,5,1,2,3,1,0,4,5,5,8,1,1,3.797,3.797,59.975,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,17.842,291.84,16.745,13,4,2,4,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,0,28,3,NA,1,NA,NA,NA,NA,0,1,4.66666666666667,1.8,1.2,7,0,"e25b59ebd569f0178201b1efc4fb5514"
"106",2012-11-17 23:04:59,2012-11-17 23:19:13,44,5,1,2,1,1,0,7,7,5,8,2,5,5.722,5.722,60.002,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,52.954,340.726999999999,76.059,27,5,1,3,1,1,1,1,1,3,1,1,1,1,1,1,2,2,1,1,1,1,1,35,3,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,2,1,10,0,"165b711d288d5fad6c629d876948adca"
"107",2012-11-17 23:00:59,2012-11-17 23:18:14,40,5,1,1,3,1,0,7,7,5,8,1,3,3.082,3.082,60.002,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,17.422,440.253,175.717,29,5,1,5,1,5,1,1,1,5,5,1,5,1,5,1,5,5,1,5,1,1,1,32,5,NA,NA,1,NA,NA,NA,0,1,6.33333333333333,5,1,3,0,"cfe181d0e52af38ca61012ea835a6436"
"108",2012-11-17 22:51:08,2012-11-17 23:16:17,33,5,1,2,3,1,0,6,7,4,8,4,7,1.926,53.867,60.012,2,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,14.389,322.108,24.442,38,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,31,3,NA,NA,NA,1,NA,1,0,1,5.66666666666667,1.8,1,14,0,"fc398ddf9f61d24377c06177bb270f9a"
"109",2012-11-17 23:36:46,2012-11-17 23:51:11,108,5,1,1,3,1,0,7,7,6,8,3,8,1.956,1.956,60.019,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,20.795,433.569999999999,122.561,35,4,1,2,2,1,1,1,1,2,1,2,3,1,1,1,2,3,1,2,1,1,1,34,4,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,2.1,1.2,12,0,"46601b4d7f2bd196593eb01a3d153270"
"110",2012-11-17 22:53:20,2012-11-17 23:05:12,10,5,1,1,3,1,0,5,7,6,8,2,7,7.438,7.438,60,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,9.281,289.422,289.437,4,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,39,5,NA,NA,NA,NA,NA,1,0,1,6,1.4,1,4,0,"5a00ee2391e3c94d4ce8dc1559050ebb"
"111",2012-11-17 22:58:21,2012-11-17 23:09:17,18,5,1,1,3,1,0,5,7,7,8,4,8,2.272,2.272,60.032,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,8.392,246.327,246.347,7,3,2,2,2,3,1,1,1,3,2,2,3,1,2,2,1,2,3,2,2,1,0,29,6,NA,1,NA,NA,NA,NA,0,1,6.33333333333333,2.3,1.7,15,0,"c1fe994b52e1833b6a033a383f0b4879"
"112",2012-11-17 22:55:02,2012-11-17 23:02:31,5,5,1,2,3,1,0,2,5,4,8,4,7,2.103,2.663,60,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.059,136.076,61.507,32,1,4,3,4,2,3,3,4,2,2,4,3,3,3,2,2,2,3,3,2,1,0,27,3,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,2.3,3.2,1,0,"c349b3d3c42553f641efe59333fde2a8"
"113",2012-11-17 23:39:55,2012-11-17 23:54:57,121,5,1,1,3,1,0,4,5,2,9,2,9,6.415,6.415,60.001,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,27.761,446.306999999999,137.718,35,4,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,4,1,1,1,1,0,23,5,NA,NA,NA,NA,NA,1,1,1,3.66666666666667,1.9,1,7,0,"61700f710c975a94d4c325c4f58a3e66"
"114",2012-11-17 23:52:12,2012-11-18 00:09:20,148,5,1,1,3,1,0,6,7,5,9,2,9,6.301,6.301,60.006,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,26.934,560.014,209.128,30,4,3,4,3,4,1,1,3,4,4,4,4,2,4,4,5,4,2,2,1,1,0,30,3,NA,NA,NA,NA,NA,1,0,1,6,3.9,2.4,13,0,"286cc7f6d2424ec1696d27140b1bd144"
"115",2012-11-17 23:31:38,2012-11-17 23:53:29,116,5,1,1,3,1,0,5,7,5,9,6,8,3.224,3.224,60.005,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,15.502,848.394,251.625,55,4,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,4,1,3,1,1,0,34,5,NA,NA,NA,NA,NA,1,0,1,5.66666666666667,2.1,1.1,7,0,"2c80b1be98aeead7cbcff06907d3c33d"
"116",2012-11-17 23:06:02,2012-11-17 23:19:25,45,5,1,1,3,1,0,5,7,3,9,3,9,3.504,4.52099999999999,60.007,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,20.348,408.033999999999,117.858,127,3,1,2,1,4,2,1,1,3,2,1,4,2,2,1,4,4,2,3,1,1,0,20,3,NA,NA,NA,NA,NA,1,0,1,5,3.1,1.3,3,0,"14ff7e612330bedee1db43704cd720e3"
